OMAHA EPPLEY AIRFIELD
2013-10-24,0.00,40.0
2013-10-25,0.00,43.5
2013-10-26,0.00,42.5
2013-10-27,0.00,49.0
2013-10-28,0.01,46.0
2013-10-29,0.10,48.5
2013-10-30,0.16,52.5
2013-10-31,0.00,47.5
2013-11-01,T,50.5
2013-11-02,0.00,46.0
2013-11-03,0.00,48.0
2013-11-04,T,44.5
2013-11-05,1.00,41.0
2013-11-06,T,37.5
2013-11-07,0.00,39.0
2013-11-08,0.00,47.5
2013-11-09,0.00,47.5
2013-11-10,0.00,42.0
2013-11-11,T,30.5
2013-11-12,0.00,21.5
2013-11-13,0.00,38.0
2013-11-14,0.00,42.5
2013-11-15,0.00,42.5
2013-11-16,0.00,52.0
2013-11-17,0.03,46.0
2013-11-18,0.00,42.0
2013-11-19,0.00,48.0
2013-11-20,0.00,45.5
2013-11-21,0.03,30.0
2013-11-22,T,21.5
2013-11-23,0.00,17.0
2013-11-24,0.00,21.0
2013-11-25,0.00,36.5
2013-11-26,0.00,24.5
2013-11-27,0.00,21.5
2013-11-28,0.00,26.0
2013-11-29,0.00,32.0
2013-11-30,0.00,41.5
2013-12-01,0.00,33.5
2013-12-02,0.00,43.0
2013-12-03,0.00,37.5
2013-12-04,0.01,25.5
2013-12-05,T,12.5
2013-12-06,0.00,5.5
2013-12-07,T,4.5
2013-12-08,0.13,15.0
2013-12-09,0.00,5.5
2013-12-10,0.02,20.0
2013-12-11,T,16.0
2013-12-12,0.00,19.0
2013-12-13,0.00,26.0
2013-12-14,T,17.0
2013-12-15,0.00,21.5
2013-12-16,0.00,30.5
2013-12-17,0.00,33.0
2013-12-18,0.00,36.5
2013-12-19,T,27.0
2013-12-20,T,17.0
2013-12-21,0.00,21.5
2013-12-22,0.04,14.0
2013-12-23,0.00,5.5
2013-12-24,T,11.5
2013-12-25,0.00,31.0
2013-12-26,0.00,33.5
2013-12-27,0.00,40.0
2013-12-28,T,37.0
2013-12-29,T,9.0
2013-12-30,0.00,19.0
2013-12-31,0.00,21.5
2014-01-01,0.09,6.5
2014-01-02,T,2.5
2014-01-03,0.00,17.5
2014-01-04,0.00,24.0
2014-01-05,T,0.5
2014-01-06,0.00,-3.5
2014-01-07,T,10.5
2014-01-08,T,18.0
2014-01-09,0.00,16.5
2014-01-10,T,30.0
2014-01-11,0.00,33.0
2014-01-12,0.01,40.5
2014-01-13,T,38.0
2014-01-14,0.01,32.0
2014-01-15,0.00,22.5
2014-01-16,T,30.5
2014-01-17,0.00,21.0
2014-01-18,T,30.0
2014-01-19,0.00,41.0
2014-01-20,T,25.5
2014-01-21,0.00,10.0
2014-01-22,T,13.0
2014-01-23,0.00,5.5
2014-01-24,T,32.5
2014-01-25,T,35.5
2014-01-26,T,29.5
2014-01-27,0.00,5.0
2014-01-28,0.00,6.5
2014-01-29,0.00,23.5
2014-01-30,T,29.5
2014-01-31,0.03,20.5
2014-02-01,0.03,15.5
2014-02-02,0.00,13.5
2014-02-03,0.00,19.0
2014-02-04,0.13,14.0
2014-02-05,0.01,3.5
2014-02-06,0.00,0.5
2014-02-07,T,7.0
2014-02-08,0.04,20.5
2014-02-09,T,9.0
2014-02-10,0.00,2.0
2014-02-11,0.00,10.0
2014-02-12,0.02,22.5
2014-02-13,0.00,36.5
2014-02-14,0.06,23.0
2014-02-15,T,36.5
2014-02-16,0.00,27.5
2014-02-17,0.08,41.5
2014-02-18,0.00,47.5
2014-02-19,0.00,37.5
2014-02-20,0.30,34.5
2014-02-21,T,35.0
2014-02-22,0.00,32.5
2014-02-23,0.00,26.0
2014-02-24,0.03,22.5
2014-02-25,0.01,13.5
2014-02-26,0.00,18.0
2014-02-27,0.00,12.5
2014-02-28,0.01,27.0
2014-03-01,0.04,10.5
2014-03-02,T,-0.5
2014-03-03,0.00,6.0
2014-03-04,0.00,23.5
2014-03-05,T,26.5
2014-03-06,0.00,32.5
2014-03-07,0.02,34.5
2014-03-08,T,28.5
2014-03-09,0.00,48.0
2014-03-10,0.00,56.0
2014-03-11,0.01,43.5
2014-03-12,0.00,39.5
2014-03-13,0.00,48.0
2014-03-14,0.00,45.5
2014-03-15,0.02,44.5
2014-03-16,T,31.0
2014-03-17,0.00,42.0
2014-03-18,0.03,42.5
2014-03-19,T,42.5
2014-03-20,0.00,44.5
2014-03-21,0.00,44.5
2014-03-22,0.00,27.0
2014-03-23,0.00,26.5
2014-03-24,T,35.5
2014-03-25,0.01,30.5
2014-03-26,0.00,45.5
2014-03-27,0.08,43.5
2014-03-28,0.00,32.5
2014-03-29,0.00,38.5
2014-03-30,0.00,59.5
2014-03-31,T,51.5
2014-04-01,0.00,33.5
2014-04-02,0.01,38.5
2014-04-03,0.13,37.5
2014-04-04,0.05,36.0
2014-04-05,0.00,43.0
2014-04-06,T,54.5
2014-04-07,0.03,52.5
2014-04-08,0.00,48.5
2014-04-09,0.00,58.0
2014-04-10,0.00,58.5
2014-04-11,0.00,59.0
2014-04-12,0.00,71.0
2014-04-13,1.34,46.0
2014-04-14,0.00,35.5
2014-04-15,0.00,37.5
2014-04-16,0.00,52.5
2014-04-17,0.00,44.5
2014-04-18,0.00,49.0
2014-04-19,0.00,66.5
2014-04-20,0.02,71.5
2014-04-21,0.10,62.0
2014-04-22,0.00,53.5
2014-04-23,0.12,53.5
2014-04-24,0.19,56.0
2014-04-25,0.00,62.0
2014-04-26,0.00,64.0
2014-04-27,0.53,63.0
2014-04-28,0.00,58.0
2014-04-29,0.05,45.5
2014-04-30,0.05,43.0
2014-05-01,0.01,46.5
2014-05-02,T,55.5
2014-05-03,0.00,59.5
2014-05-04,0.00,58.5
2014-05-05,0.00,59.5
2014-05-06,0.00,66.5
2014-05-07,0.12,80.0
2014-05-08,0.06,66.5
2014-05-09,0.00,58.0
2014-05-10,T,68.5
2014-05-11,2.21,63.0
2014-05-12,0.13,54.5
2014-05-13,0.00,52.0
2014-05-14,T,54.0
2014-05-15,0.00,45.0
2014-05-16,0.00,46.0
2014-05-17,0.00,53.0
2014-05-18,0.00,59.0
2014-05-19,0.00,72.0
2014-05-20,0.00,72.5
2014-05-21,0.00,71.0
2014-05-22,0.17,65.0
2014-05-23,0.00,66.0
2014-05-24,T,71.5
2014-05-25,0.23,72.5
2014-05-26,T,75.5
2014-05-27,T,77.0
2014-05-28,0.00,74.0
2014-05-29,0.00,74.0
2014-05-30,0.20,78.0
2014-05-31,0.00,79.0
2014-06-01,1.18,76.5
2014-06-02,0.00,73.0
2014-06-03,5.30,73.0
2014-06-04,T,72.0
2014-06-05,0.28,73.0
2014-06-06,0.00,76.5
2014-06-07,0.28,68.0
2014-06-08,0.00,62.0
2014-06-09,0.00,67.0
2014-06-10,0.00,69.0
2014-06-11,0.00,70.0
2014-06-12,0.00,65.0
2014-06-13,0.00,62.0
2014-06-14,0.00,74.0
2014-06-15,0.20,73.0
2014-06-16,T,77.5
2014-06-17,T,79.5
2014-06-18,T,85.0
2014-06-19,0.00,79.0
2014-06-20,1.30,79.5
2014-06-21,0.58,76.0
2014-06-22,0.04,75.0
2014-06-23,0.00,73.5
2014-06-24,0.00,74.5
2014-06-25,0.00,75.0
2014-06-26,0.14,78.5
2014-06-27,0.23,75.0
2014-06-28,0.90,73.5
2014-06-29,0.07,76.5
2014-06-30,0.02,73.5
2014-07-01,0.00,71.0
2014-07-02,T,63.5
2014-07-03,0.00,66.0
2014-07-04,0.00,72.5
2014-07-05,1.40,76.0
2014-07-06,0.00,83.5
2014-07-07,0.32,79.0
2014-07-08,0.00,74.0
2014-07-09,0.00,73.5
2014-07-10,0.00,75.5
2014-07-11,0.00,77.0
2014-07-12,0.00,80.0
2014-07-13,T,78.5
2014-07-14,T,66.0
2014-07-15,0.00,62.0
2014-07-16,0.00,65.5
2014-07-17,0.00,69.5
2014-07-18,0.00,70.0
2014-07-19,0.00,72.5
2014-07-20,0.00,77.5
2014-07-21,0.00,85.5
2014-07-22,T,81.5
2014-07-23,0.00,74.5
2014-07-24,T,75.0
2014-07-25,T,82.5
2014-07-26,0.00,79.5
2014-07-27,0.00,74.0
2014-07-28,0.00,69.0
2014-07-29,0.00,68.5
2014-07-30,0.00,69.0
2014-07-31,0.00,72.0
2014-08-01,0.01,75.5
2014-08-02,0.11,75.0
2014-08-03,1.07,75.5
2014-08-04,0.00,78.0
2014-08-05,0.12,78.5
2014-08-06,0.46,72.0
2014-08-07,0.06,73.0
2014-08-08,T,75.5
2014-08-09,0.01,75.5
2014-08-10,0.24,72.0
2014-08-11,0.00,68.0
2014-08-12,0.00,66.5
2014-08-13,0.00,70.5
2014-08-14,0.00,72.0
2014-08-15,0.01,72.5
2014-08-16,T,77.5
2014-08-17,T,77.5
2014-08-18,T,79.0
2014-08-19,0.00,79.0
2014-08-20,T,82.0
2014-08-21,0.29,84.0
2014-08-22,0.78,82.5
2014-08-23,0.59,81.5
2014-08-24,0.00,82.5
2014-08-25,T,73.5
2014-08-26,1.71,70.5
2014-08-27,1.84,71.0
2014-08-28,1.55,76.5
2014-08-29,0.64,72.5
2014-08-30,0.00,72.0
2014-08-31,0.10,77.0
2014-09-01,T,72.0
2014-09-02,0.00,69.5
2014-09-03,0.00,76.0
2014-09-04,0.00,81.0
2014-09-05,0.26,62.0
2014-09-06,0.00,62.5
2014-09-07,0.00,64.5
2014-09-08,0.00,73.0
2014-09-09,3.43,73.0
2014-09-10,T,61.5
2014-09-11,0.01,54.5
2014-09-12,0.41,50.0
2014-09-13,0.00,51.5
2014-09-14,T,61.0
2014-09-15,0.02,56.0
2014-09-16,0.00,55.5
2014-09-17,0.00,68.5
2014-09-18,0.00,68.0
2014-09-19,0.00,73.0
2014-09-20,0.27,73.5
2014-09-21,0.00,62.5
2014-09-22,0.00,60.5
2014-09-23,0.05,66.5
2014-09-24,T,66.0
2014-09-25,0.00,70.5
2014-09-26,0.00,73.0
2014-09-27,0.00,71.0
2014-09-28,0.00,70.5
2014-09-29,0.00,72.0
2014-09-30,1.66,69.5
2014-10-01,0.75,68.5
2014-10-02,0.02,58.0
2014-10-03,0.00,46.5
2014-10-04,0.00,47.0
2014-10-05,T,55.5
2014-10-06,T,59.0
2014-10-07,0.00,62.0
2014-10-08,T,58.0
2014-10-09,0.00,58.0
2014-10-10,0.00,46.0
2014-10-11,0.00,47.5
2014-10-12,0.23,51.5
2014-10-13,0.46,55.0
2014-10-14,0.00,54.0
2014-10-15,0.00,53.0
2014-10-16,0.00,61.5
2014-10-17,0.00,53.5
2014-10-18,0.00,48.0
2014-10-19,0.00,57.5
2014-10-20,0.00,58.5
2014-10-21,0.00,56.5
2014-10-22,1.02,65.0
2014-10-23,0.00,63.5
2014-10-24,0.00,62.5
2014-10-25,0.00,60.5
2014-10-26,0.00,67.0
2014-10-27,T,60.0
2014-10-28,0.00,49.0
2014-10-29,0.00,44.5
2014-10-30,0.00,49.5
2014-10-31,0.00,36.5
2014-11-01,0.00,40.0
2014-11-02,0.00,52.0
2014-11-03,0.04,56.0
2014-11-04,0.00,50.0
2014-11-05,T,52.5
2014-11-06,0.00,43.5
2014-11-07,0.00,48.0
2014-11-08,0.00,42.5
2014-11-09,0.00,47.5
2014-11-10,T,42.0
2014-11-11,0.03,23.5
2014-11-12,T,18.5
2014-11-13,T,20.0
2014-11-14,0.00,17.5
2014-11-15,0.13,24.5
2014-11-16,T,15.0
2014-11-17,0.00,15.0
2014-11-18,0.00,20.5
2014-11-19,T,28.5
2014-11-20,0.00,21.5
2014-11-21,T,28.5
2014-11-22,T,47.0
2014-11-23,T,44.5
2014-11-24,T,30.5
2014-11-25,T,30.5
2014-11-26,0.02,30.5
2014-11-27,0.00,20.0
2014-11-28,0.00,38.5
2014-11-29,0.00,48.0
2014-11-30,0.00,22.0
2014-12-01,0.00,18.5
2014-12-02,0.00,28.5
2014-12-03,0.00,27.5
2014-12-04,0.00,32.0
2014-12-05,0.00,37.0
2014-12-06,T,33.5
2014-12-07,T,35.5
2014-12-08,0.00,40.5
2014-12-09,0.00,27.0
2014-12-10,0.00,30.0
2014-12-11,0.00,36.0
2014-12-12,0.00,46.5
2014-12-13,0.01,51.0
2014-12-14,0.16,55.5
2014-12-15,0.58,41.0
2014-12-16,0.00,23.5
2014-12-17,0.00,23.0
2014-12-18,0.02,28.5
2014-12-19,T,32.5
2014-12-20,T,33.0
2014-12-21,0.01,39.0
2014-12-22,0.66,40.5
2014-12-23,0.19,36.5
2014-12-24,T,32.0
2014-12-25,0.00,39.0
2014-12-26,0.03,32.5
2014-12-27,0.01,24.5
2014-12-28,0.00,24.5
2014-12-29,0.01,14.0
2014-12-30,0.00,2.5
2014-12-31,0.00,10.5
2015-01-01,0.00,24.5
2015-01-02,0.00,23.5
2015-01-03,T,24.0
2015-01-04,0.02,5.0
2015-01-05,0.02,15.0
2015-01-06,T,11.0
2015-01-07,0.00,3.5
2015-01-08,T,16.0
2015-01-09,T,10.0
2015-01-10,0.00,20.0
2015-01-11,0.00,22.5
2015-01-12,0.00,8.5
2015-01-13,0.00,9.5
2015-01-14,0.00,28.0
2015-01-15,0.00,32.5
2015-01-16,0.00,41.0
2015-01-17,T,45.0
2015-01-18,0.00,41.5
2015-01-19,0.00,38.5
2015-01-20,0.00,40.5
2015-01-21,T,37.0
2015-01-22,0.00,31.0
2015-01-23,0.00,33.0
2015-01-24,0.02,40.0
2015-01-25,0.01,37.0
2015-01-26,0.00,42.0
2015-01-27,0.00,40.0
2015-01-28,0.00,46.0
2015-01-29,T,34.0
2015-01-30,0.00,27.5
2015-01-31,0.62,34.0
2015-02-01,0.26,18.0
2015-02-02,0.00,5.5
2015-02-03,0.00,20.5
2015-02-04,0.13,9.0
2015-02-05,0.00,8.5
2015-02-06,0.00,28.0
2015-02-07,0.00,40.0
2015-02-08,T,38.5
2015-02-09,0.00,34.0
2015-02-10,0.00,35.5
2015-02-11,T,26.5
2015-02-12,T,14.0
2015-02-13,0.00,33.5
2015-02-14,T,23.5
2015-02-15,0.00,13.5
2015-02-16,0.00,26.0
2015-02-17,0.01,19.5
2015-02-18,T,10.0
2015-02-19,0.00,11.0
2015-02-20,0.00,27.5
2015-02-21,0.00,26.5
2015-02-22,0.00,10.0
2015-02-23,0.00,13.0
2015-02-24,0.00,33.5
2015-02-25,0.05,27.0
2015-02-26,T,6.0
2015-02-27,0.00,8.0
2015-02-28,T,14.5
2015-03-01,T,29.5
2015-03-02,0.00,29.5
2015-03-03,0.01,26.5
2015-03-04,0.01,20.0
2015-03-05,0.00,17.0
2015-03-06,0.00,40.5
2015-03-07,0.00,44.0
2015-03-08,0.00,44.0
2015-03-09,0.00,43.0
2015-03-10,0.00,51.5
2015-03-11,0.00,49.0
2015-03-12,0.00,58.5
2015-03-13,0.00,56.5
2015-03-14,0.00,50.0
2015-03-15,0.00,57.5
2015-03-16,0.00,65.0
2015-03-17,0.00,41.5
2015-03-18,0.00,42.0
2015-03-19,0.00,44.0
2015-03-20,0.00,49.0
2015-03-21,0.00,49.5
2015-03-22,0.00,56.0
2015-03-23,0.00,42.5
2015-03-24,0.52,35.5
2015-03-25,T,37.5
2015-03-26,T,37.5
2015-03-27,0.00,31.5
2015-03-28,0.00,43.0
2015-03-29,T,50.0
2015-03-30,0.00,56.5
2015-03-31,0.00,56.5
2015-04-01,0.78,68.5
2015-04-02,0.32,57.0
2015-04-03,T,42.5
2015-04-04,0.00,50.0
2015-04-05,0.00,56.5
2015-04-06,T,53.5
2015-04-07,T,49.5
2015-04-08,0.03,45.5
2015-04-09,0.27,41.5
2015-04-10,0.00,50.5
2015-04-11,0.00,58.0
2015-04-12,0.26,64.0
2015-04-13,0.00,54.0
2015-04-14,0.00,57.0
2015-04-15,0.04,53.5
2015-04-16,0.00,61.5
2015-04-17,T,65.5
2015-04-18,0.76,61.0
2015-04-19,0.67,52.5
2015-04-20,0.00,50.0
2015-04-21,0.00,49.5
2015-04-22,0.00,44.5
2015-04-23,0.00,49.0
2015-04-24,T,62.5
2015-04-25,0.54,52.5
2015-04-26,0.00,52.0
2015-04-27,0.00,53.5
2015-04-28,0.00,56.5
2015-04-29,0.00,57.5
2015-04-30,0.00,57.0
2015-05-01,T,60.0
2015-05-02,0.55,63.5
2015-05-03,0.36,71.0
2015-05-04,0.06,62.0
2015-05-05,T,67.0
2015-05-06,0.77,68.0
2015-05-07,1.74,69.0
2015-05-08,0.00,57.5
2015-05-09,0.00,59.5
2015-05-10,0.17,60.5
2015-05-11,0.00,48.5
2015-05-12,0.00,54.0
2015-05-13,0.19,61.0
2015-05-14,0.54,62.5
2015-05-15,0.10,61.5
2015-05-16,0.17,73.0
2015-05-17,0.05,68.0
2015-05-18,0.00,53.0
2015-05-19,0.01,48.0
2015-05-20,0.06,47.0
2015-05-21,0.00,56.5
2015-05-22,0.01,58.5
2015-05-23,0.02,61.5
2015-05-24,0.18,65.0
2015-05-25,0.00,71.0
2015-05-26,0.24,63.0
2015-05-27,0.00,68.5
2015-05-28,0.11,67.5
2015-05-29,0.01,66.5
2015-05-30,T,60.5
2015-05-31,0.00,58.0
2015-06-01,0.00,64.5
2015-06-02,0.00,67.0
2015-06-03,0.36,73.0
2015-06-04,0.05,72.0
2015-06-05,0.00,73.5
2015-06-06,0.14,77.0
2015-06-07,0.09,73.5
2015-06-08,0.00,75.5
2015-06-09,0.00,80.5
2015-06-10,0.30,80.0
2015-06-11,1.91,66.5
2015-06-12,T,65.0
2015-06-13,T,70.5
2015-06-14,0.64,74.5
2015-06-15,0.73,69.0
2015-06-16,0.00,69.0
2015-06-17,0.00,78.0
2015-06-18,0.02,68.5
2015-06-19,0.00,72.0
2015-06-20,0.00,79.5
2015-06-21,T,75.5
2015-06-22,0.00,80.5
2015-06-23,0.00,71.0
2015-06-24,0.24,77.5
2015-06-25,0.01,75.5
2015-06-26,0.01,73.5
2015-06-27,0.00,74.0
2015-06-28,0.00,78.5
2015-06-29,0.00,75.5
2015-06-30,0.11,72.5
2015-07-01,T,75.5
2015-07-02,0.33,67.5
2015-07-03,0.00,68.0
2015-07-04,0.00,69.5
2015-07-05,0.30,80.0
2015-07-06,0.20,72.5
2015-07-07,0.00,64.0
2015-07-08,0.00,64.5
2015-07-09,0.00,73.0
2015-07-10,T,73.0
2015-07-11,0.20,81.5
2015-07-12,0.00,85.5
2015-07-13,0.07,85.5
2015-07-14,0.00,83.0
2015-07-15,0.13,76.0
2015-07-16,0.20,81.0
2015-07-17,0.00,85.0
2015-07-18,0.02,80.5
2015-07-19,0.00,78.5
2015-07-20,0.02,76.5
2015-07-21,0.00,72.0
2015-07-22,0.00,73.5
2015-07-23,0.00,78.0
2015-07-24,T,87.5
2015-07-25,0.04,77.5
2015-07-26,0.45,80.0
2015-07-27,0.07,84.0
2015-07-28,0.30,80.5
2015-07-29,0.00,74.0
2015-07-30,0.00,77.5
2015-07-31,0.07,81.0
2015-08-01,T,76.5
2015-08-02,0.01,84.5
2015-08-03,T,74.5
2015-08-04,0.51,72.5
2015-08-05,0.00,74.5
2015-08-06,T,75.0
2015-08-07,0.00,81.5
2015-08-08,1.25,79.0
2015-08-09,0.58,79.5
2015-08-10,0.00,74.5
2015-08-11,0.00,73.5
2015-08-12,0.00,76.5
2015-08-13,0.00,77.5
2015-08-14,0.00,79.0
2015-08-15,0.00,78.0
2015-08-16,0.00,78.5
2015-08-17,0.58,71.5
2015-08-18,3.58,65.5
2015-08-19,0.00,64.0
2015-08-20,0.00,68.5
2015-08-21,0.00,72.5
2015-08-22,1.52,75.0
2015-08-23,0.00,64.0
2015-08-24,0.00,65.0
2015-08-25,0.00,64.0
2015-08-26,T,66.0
2015-08-27,0.08,74.5
2015-08-28,0.84,71.0
2015-08-29,T,67.0
2015-08-30,0.00,69.0
2015-08-31,0.00,75.5
2015-09-01,0.00,79.5
2015-09-02,0.00,82.0
2015-09-03,0.00,84.0
2015-09-04,0.00,82.0
2015-09-05,0.00,84.5
2015-09-06,0.01,86.5
2015-09-07,0.03,78.0
2015-09-08,1.22,72.0
2015-09-09,0.13,70.5
2015-09-10,T,72.0
2015-09-11,0.00,60.0
2015-09-12,0.00,58.0
2015-09-13,0.00,66.0
2015-09-14,0.00,74.0
2015-09-15,0.00,80.5
2015-09-16,0.00,79.0
2015-09-17,0.09,74.5
2015-09-18,0.11,58.5
2015-09-19,0.00,59.0
2015-09-20,0.00,64.0
2015-09-21,0.00,68.0
2015-09-22,0.19,74.5
2015-09-23,5.74,67.0
2015-09-24,1.48,69.5
2015-09-25,T,72.0
2015-09-26,0.00,67.5
2015-09-27,0.00,70.0
2015-09-28,0.00,75.0
2015-09-29,0.31,62.5
2015-09-30,0.00,58.0
2015-10-01,0.00,56.5
2015-10-02,0.00,54.0
2015-10-03,0.00,55.0
2015-10-04,0.00,56.0
2015-10-05,0.00,56.0
2015-10-06,T,66.5
2015-10-07,0.00,67.0
2015-10-08,T,67.5
2015-10-09,0.00,56.5
2015-10-10,0.00,61.5
2015-10-11,0.00,72.5
2015-10-12,0.00,64.5
2015-10-13,0.00,60.5
2015-10-14,0.00,57.0
2015-10-15,0.00,57.5
2015-10-16,0.00,47.0
2015-10-17,0.00,50.5
2015-10-18,0.00,60.0
2015-10-19,0.00,69.0
2015-10-20,0.00,70.0
2015-10-21,0.01,62.0
2015-10-22,0.01,60.5
2015-10-23,0.47,62.0
2015-10-24,0.00,52.0
2015-10-25,0.00,52.0
2015-10-26,0.00,51.0
2015-10-27,0.09,50.0
2015-10-28,T,45.5
2015-10-29,0.00,45.0
2015-10-30,0.15,44.0
2015-10-31,0.10,51.0
2015-11-01,0.00,57.5
2015-11-02,0.00,64.0
2015-11-03,0.00,60.5
2015-11-04,0.00,65.0
2015-11-05,0.01,58.5
2015-11-06,0.00,47.5
2015-11-07,0.00,45.5
2015-11-08,0.00,48.0
2015-11-09,0.00,49.5
2015-11-10,0.00,48.0
2015-11-11,0.71,41.5
2015-11-12,0.00,47.0
2015-11-13,0.00,43.5
2015-11-14,0.00,49.5
2015-11-15,0.00,50.5
2015-11-16,0.14,54.5
2015-11-17,0.74,52.0
2015-11-18,T,45.5
2015-11-19,0.00,40.0
2015-11-20,0.06,36.0
2015-11-21,T,27.5
2015-11-22,0.00,36.0
2015-11-23,0.00,43.5
2015-11-24,0.00,45.5
2015-11-25,T,49.0
2015-11-26,0.32,32.0
2015-11-27,0.00,22.5
2015-11-28,T,28.0
2015-11-29,0.01,33.0
2015-11-30,0.48,33.5
2015-12-01,0.03,29.5
2015-12-02,T,32.5
2015-12-03,0.00,34.5
2015-12-04,0.00,40.0
2015-12-05,0.00,45.5
2015-12-06,0.00,39.5
2015-12-07,0.00,41.5
2015-12-08,0.00,44.5
2015-12-09,0.00,45.0
2015-12-10,0.00,49.5
2015-12-11,0.00,42.5
2015-12-12,0.51,40.0
2015-12-13,1.89,42.5
2015-12-14,1.09,37.0
2015-12-15,0.14,39.0
2015-12-16,T,36.5
2015-12-17,0.00,30.0
2015-12-18,0.00,27.5
2015-12-19,0.00,29.5
2015-12-20,0.00,41.5
2015-12-21,0.00,29.5
2015-12-22,0.00,37.5
2015-12-23,0.72,35.5
2015-12-24,0.49,27.5
2015-12-25,T,30.5
2015-12-26,0.04,31.5
2015-12-27,0.00,20.0
2015-12-28,0.32,17.5
2015-12-29,T,22.0
2015-12-30,0.03,21.0
2015-12-31,0.00,17.0
2016-01-01,0.00,25.5
2016-01-02,0.00,24.5
2016-01-03,0.00,16.0
2016-01-04,T,21.5
2016-01-05,0.00,26.5
2016-01-06,0.03,32.0
2016-01-07,0.43,34.5
2016-01-08,0.25,30.0
2016-01-09,0.00,13.0
2016-01-10,0.00,5.5
2016-01-11,T,23.0
2016-01-12,0.01,16.0
2016-01-13,0.00,30.0
2016-01-14,0.00,38.5
2016-01-15,T,26.5
2016-01-16,0.03,16.0
2016-01-17,T,1.0
2016-01-18,0.00,8.5
2016-01-19,0.34,17.5
2016-01-20,0.00,21.5
2016-01-21,0.00,20.0
2016-01-22,T,22.0
2016-01-23,T,24.0
2016-01-24,0.00,28.0
2016-01-25,0.02,28.5
2016-01-26,0.00,24.0
2016-01-27,0.00,28.5
2016-01-28,0.00,35.5
2016-01-29,0.00,38.0
2016-01-30,0.00,38.0
2016-01-31,0.00,38.5
2016-02-01,0.01,33.0
2016-02-02,0.43,32.5
2016-02-03,T,21.0
2016-02-04,0.00,22.0
2016-02-05,0.04,23.5
2016-02-06,0.00,30.5
2016-02-07,0.05,37.5
2016-02-08,T,27.0
2016-02-09,0.00,18.5
2016-02-10,T,28.0
2016-02-11,T,21.0
2016-02-12,0.00,19.5
2016-02-13,0.00,14.5
2016-02-14,T,28.5
2016-02-15,0.03,39.0
2016-02-16,0.04,33.5
2016-02-17,0.00,39.0
2016-02-18,0.00,51.5
2016-02-19,0.00,56.5
2016-02-20,0.00,43.0
2016-02-21,T,42.0
2016-02-22,T,40.0
2016-02-23,T,39.5
2016-02-24,0.01,35.0
2016-02-25,T,33.5
2016-02-26,0.00,37.5
2016-02-27,0.00,52.0
2016-02-28,0.00,47.0
2016-02-29,0.00,45.5
2016-03-01,T,25.5
2016-03-02,0.00,34.5
2016-03-03,0.00,33.0
2016-03-04,0.00,41.0
2016-03-05,0.00,43.5
2016-03-06,0.00,60.0
2016-03-07,0.00,66.5
2016-03-08,0.00,56.5
2016-03-09,0.00,47.0
2016-03-10,0.00,51.5
2016-03-11,0.00,57.0
2016-03-12,0.10,48.0
2016-03-13,T,57.5
2016-03-14,0.07,64.0
2016-03-15,0.19,51.0
2016-03-16,0.00,48.5
2016-03-17,0.00,47.0
2016-03-18,0.00,38.5
2016-03-19,0.03,35.5
2016-03-20,0.00,36.5
2016-03-21,0.00,48.0
2016-03-22,0.00,58.0
2016-03-23,0.15,46.5
2016-03-24,T,36.0
2016-03-25,T,41.0
2016-03-26,0.43,41.5
2016-03-27,0.00,41.0
2016-03-28,0.00,48.5
2016-03-29,T,57.5
2016-03-30,0.02,61.5
2016-03-31,0.04,49.5
2016-04-01,0.03,41.5
2016-04-02,0.00,46.5
2016-04-03,0.00,63.0
2016-04-04,0.00,48.5
2016-04-05,T,56.0
2016-04-06,T,49.5
2016-04-07,T,46.0
2016-04-08,0.00,42.5
2016-04-09,0.00,41.0
2016-04-10,T,57.0
2016-04-11,0.00,40.5
2016-04-12,0.00,46.5
2016-04-13,0.00,61.0
2016-04-14,0.00,62.5
2016-04-15,0.00,65.0
2016-04-16,0.00,67.0
2016-04-17,T,67.5
2016-04-18,0.34,57.0
2016-04-19,T,55.0
2016-04-20,1.91,55.5
2016-04-21,0.02,59.5
2016-04-22,0.00,58.5
2016-04-23,0.00,64.5
2016-04-24,0.45,70.5
2016-04-25,0.00,63.5
2016-04-26,0.20,64.0
2016-04-27,1.31,55.0
2016-04-28,0.04,49.0
2016-04-29,0.02,47.5
2016-04-30,1.08,48.5
2016-05-01,0.07,47.5
2016-05-02,0.00,54.5
2016-05-03,0.00,57.5
2016-05-04,0.00,58.5
2016-05-05,0.00,60.5
2016-05-06,0.00,70.0
2016-05-07,0.00,67.5
2016-05-08,T,64.0
2016-05-09,1.50,64.5
2016-05-10,0.06,64.0
2016-05-11,1.57,62.0
2016-05-12,0.00,61.0
2016-05-13,0.00,59.5
2016-05-14,0.00,49.5
2016-05-15,0.00,54.0
2016-05-16,0.21,52.0
2016-05-17,0.00,57.0
2016-05-18,0.00,58.5
2016-05-19,0.00,62.0
2016-05-20,T,61.5
2016-05-21,T,60.5
2016-05-22,0.00,69.0
2016-05-23,0.34,71.0
2016-05-24,0.05,71.0
2016-05-25,0.50,73.0
2016-05-26,0.41,71.5
2016-05-27,0.08,70.5
2016-05-28,T,67.5
2016-05-29,0.00,71.5
2016-05-30,0.05,74.5
2016-05-31,0.00,69.5
2016-06-01,0.00,67.0
2016-06-02,0.00,71.0
2016-06-03,0.28,75.0
